Noise-free data,Noisy Data,Unbiased_loss_prediction
-1.0,-1.0,-1
-1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,-1
-1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
-1.0,-1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,-1
1.0,1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,-1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,1.0,1
1.0,1.0,1
-1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,-1
1.0,1.0,1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,-1.0,1
-1.0,-1.0,-1
1.0,-1.0,1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,1
-1.0,-1.0,-1
-1.0,-1.0,-1
-1.0,-1.0,-1
1.0,1.0,-1
-1.0,1.0,-1
-1.0,-1.0,1
1.0,1.0,-1
1.0,-1.0,1
1.0,1.0,1
